-180.0000, 6.6451
-179.5000, 14.0111
-179.0000, 14.4924
-178.5000, 14.3565
-178.0000, 14.3336
-177.5000, 14.6215
-177.0000, 14.5185
-176.5000, 14.7814
-176.0000, 15.4334
-175.5000, 15.0498
-175.0000, 14.9857
-174.5000, 15.2044
-174.0000, 15.4619
-173.5000, 14.9796
-173.0000, 14.9356
-172.5000, 15.3711
-172.0000, 15.9122
-171.5000, 15.1617
-171.0000, 15.4515
-170.5000, 14.9886
-170.0000, 14.7534
-169.5000, 14.8624
-169.0000, 14.6539
-168.5000, 14.6958
-168.0000, 14.8252
-167.5000, 15.0907
-167.0000, 14.9270
-166.5000, 14.7809
-166.0000, 14.6153
-165.5000, 14.4807
-165.0000, 13.9672
-164.5000, 13.9531
-164.0000, 13.7034
-163.5000, 13.4533
-163.0000, 13.3391
-162.5000, 12.8820
-162.0000, 12.7566
-161.5000, 12.4738
-161.0000, 12.4319
-160.5000, 12.3254
-160.0000, 12.2777
-159.5000, 12.0427
-159.0000, 12.0882
-158.5000, 11.9129
-158.0000, 11.7374
-157.5000, 11.6729
-157.0000, 11.5604
-156.5000, 11.2488
-156.0000, 10.9597
-155.5000, 10.6501
-155.0000, 10.3092
-154.5000, 10.1068
-154.0000, 9.6238
-153.5000, 9.4942
-153.0000, 9.1243
-152.5000, 8.8766
-152.0000, 8.7139
-151.5000, 8.3423
-151.0000, 7.9594
-150.5000, 7.8816
-150.0000, 6.6658
-149.5000, 5.9068
-149.0000, 4.9101
-148.5000, 4.3262
-148.0000, 3.8851
-147.5000, 3.4679
-147.0000, 3.1150
-146.5000, 2.7099
-146.0000, 2.3902
-145.5000, 2.2088
-145.0000, 1.9456
-144.5000, 1.7442
-144.0000, 1.3446
-143.5000, 1.2286
-143.0000, 1.2703
-142.5000, 1.3199
-142.0000, 1.2916
-141.5000, 1.2504
-141.0000, 1.2050
-140.5000, 1.1762
-140.0000, 1.1516
-139.5000, 1.1602
-139.0000, 1.1135
-138.5000, 1.0333
-138.0000, 0.9594
-137.5000, 0.9735
-137.0000, 0.9648
-136.5000, 0.9758
-136.0000, 0.9766
-135.5000, 0.9513
-135.0000, 0.9094
-134.5000, 0.8946
-134.0000, 1.0128
-133.5000, 1.2969
-133.0000, 1.3456
-132.5000, 1.3827
-132.0000, 1.4354
-131.5000, 1.4962
-131.0000, 1.5058
-130.5000, 1.5115
-130.0000, 1.6850
-129.5000, 1.8288
-129.0000, 2.1235
-128.5000, 2.6324
-128.0000, 2.7282
-127.5000, 2.7276
-127.0000, 2.7523
-126.5000, 2.7427
-126.0000, 2.6880
-125.5000, 2.6342
-125.0000, 2.6087
-124.5000, 2.5792
-124.0000, 2.5356
-123.5000, 2.5272
-123.0000, 2.6552
-122.5000, 2.8798
-122.0000, 3.0606
-121.5000, 3.1551
-121.0000, 3.1708
-120.5000, 3.0966
-120.0000, 2.9883
-119.5000, 2.9392
-119.0000, 2.8870
-118.5000, 2.8393
-118.0000, 2.7954
-117.5000, 2.7038
-117.0000, 2.6284
-116.5000, 2.6493
-116.0000, 2.6567
-115.5000, 2.7063
-115.0000, 2.8606
-114.5000, 3.0170
-114.0000, 3.2240
-113.5000, 3.4805
-113.0000, 3.9637
-112.5000, 4.1957
-112.0000, 4.3274
-111.5000, 4.4845
-111.0000, 4.7044
-110.5000, 5.3350
-110.0000, 5.3698
-109.5000, 5.2277
-109.0000, 5.4299
-108.5000, 6.1109
-108.0000, 6.1326
-107.5000, 6.1701
-107.0000, 6.0927
-106.5000, 6.4088
-106.0000, 6.6209
-105.5000, 6.8517
-105.0000, 6.9082
-104.5000, 6.9177
-104.0000, 6.9220
-103.5000, 6.9048
-103.0000, 6.9364
-102.5000, 6.9399
-102.0000, 6.8857
-101.5000, 6.8436
-101.0000, 6.8395
-100.5000, 6.9366
-100.0000, 7.0083
-99.5000, 7.0387
-99.0000, 7.0316
-98.5000, 6.9798
-98.0000, 6.9594
-97.5000, 6.8782
-97.0000, 6.7471
-96.5000, 6.5379
-96.0000, 6.4568
-95.5000, 6.3899
-95.0000, 6.3515
-94.5000, 6.3392
-94.0000, 6.3377
-93.5000, 6.3207
-93.0000, 6.5367
-92.5000, 6.9101
-92.0000, 6.9198
-91.5000, 6.8625
-91.0000, 6.8376
-90.5000, 6.9757
-90.0000, 6.9530
-89.5000, 6.9773
-89.0000, 6.9688
-88.5000, 7.0243
-88.0000, 7.0902
-87.5000, 6.9902
-87.0000, 7.0016
-86.5000, 7.0148
-86.0000, 6.9676
-85.5000, 6.9230
-85.0000, 6.9358
-84.5000, 6.9888
-84.0000, 6.9806
-83.5000, 7.0058
-83.0000, 7.0283
-82.5000, 7.0290
-82.0000, 7.0041
-81.5000, 6.9168
-81.0000, 6.8463
-80.5000, 6.8166
